Date,Close/Last,Volume,Open,High,Low,Day,Website
June 29 2023,257.50,131283400,258.03,260.74,253.61,951,NasDaq
June 28 2023,256.24,159770800,249.70,259.88,248.89,950,NasDaq
June 27 2023,250.21,164968200,243.24,250.39,240.85,949,NasDaq
June 26 2023,241.05,179990600,250.07,258.37,240.70,948,NasDaq
June 23 2023,256.60,177460800,259.29,262.45,252.80,947,NasDaq
June 22 2023,264.61,166875900,250.77,265.00,248.25,946,NasDaq
June 21 2023,259.46,211797100,275.13,276.99,257.78,945,NasDaq
June 20 2023,274.45,165611200,261.50,274.75,261.12,944,NasDaq
June 16 2023,260.54,167915600,258.92,263.60,257.21,943,NasDaq
June 15 2023,255.90,160171200,248.40,258.95,247.29,942,NasDaq
June 14 2023,256.79,170575500,260.17,261.57,250.50,941,NasDaq
June 13 2023,258.71,162384300,253.51,259.68,251.34,940,NasDaq
June 12 2023,249.83,150740500,247.94,250.97,244.59,939,NasDaq
June 9 2023,244.40,200242400,249.07,252.42,242.02,938,NasDaq
June 8 2023,234.86,164489700,224.22,235.23,223.01,937,NasDaq
June 7 2023,224.57,185710800,228.00,230.83,223.20,936,NasDaq
June 6 2023,221.31,146911600,216.14,221.91,212.53,935,NasDaq
June 5 2023,217.61,151143100,217.80,221.29,214.52,934,NasDaq
June 2 2023,213.97,164398400,210.15,217.25,209.75,933,NasDaq
June 1 2023,207.52,148029900,202.59,209.80,199.37,932,NasDaq
May 31 2023,203.93,150711700,199.78,203.95,195.12,931,NasDaq
May 30 2023,201.16,128818700,200.10,204.48,197.53,930,NasDaq
May 26 2023,193.17,162061500,184.62,198.60,184.53,929,NasDaq
May 25 2023,184.47,96870720,186.54,186.78,180.58,928,NasDaq
May 24 2023,182.90,137605100,182.23,184.22,178.22,927,NasDaq
May 23 2023,185.77,156952100,186.20,192.96,185.26,926,NasDaq
May 22 2023,188.87,132001400,180.70,189.32,180.11,925,NasDaq
May 19 2023,180.14,136196700,177.17,181.95,176.31,924,NasDaq
May 18 2023,176.89,109520300,174.22,177.06,172.45,923,NasDaq
May 17 2023,173.86,125473600,168.41,174.50,167.19,922,NasDaq
May 16 2023,166.52,98288790,165.65,169.52,164.35,921,NasDaq
May 15 2023,166.35,105592500,167.66,169.76,164.55,920,NasDaq
May 12 2023,167.98,157849600,176.07,177.38,167.23,919,NasDaq
May 11 2023,172.08,103889900,168.70,173.57,166.79,918,NasDaq
May 10 2023,168.54,119840700,172.55,174.43,166.68,917,NasDaq
May 9 2023,169.15,88965040,168.95,169.82,166.56,916,NasDaq
May 8 2023,171.79,112249400,173.72,173.80,169.19,915,NasDaq
May 5 2023,170.06,107607300,163.97,170.79,163.51,914,NasDaq
May 4 2023,161.20,95108490,162.71,162.95,159.65,913,NasDaq
May 3 2023,160.61,119728000,160.01,165.00,159.91,912,NasDaq
May 2 2023,160.31,128259700,161.88,165.49,158.93,911,NasDaq
May 1 2023,161.83,109015000,163.17,163.28,158.83,910,NasDaq
April 28 2023,164.31,122515800,160.90,165.00,157.32,909,NasDaq
April 27 2023,160.19,127015200,152.64,160.48,152.37,908,NasDaq
April 26 2023,153.75,153364100,160.29,160.67,153.14,907,NasDaq
April 25 2023,160.67,121999300,159.82,163.47,158.75,906,NasDaq
April 24 2023,162.55,140006600,164.65,165.65,158.61,905,NasDaq
April 21 2023,165.08,123539000,164.80,166.00,161.32,904,NasDaq
April 20 2023,162.99,210970800,166.17,169.70,160.56,903,NasDaq
April 19 2023,180.59,125732700,179.10,183.50,177.65,902,NasDaq
April 18 2023,184.31,92067020,187.15,187.69,183.58,901,NasDaq
April 17 2023,187.04,116662200,186.32,189.69,182.69,900,NasDaq
April 14 2023,185.00,96438660,183.95,186.28,182.01,899,NasDaq
April 13 2023,185.90,112933000,182.96,186.50,180.94,898,NasDaq
April 12 2023,180.54,150256300,190.74,191.58,180.31,897,NasDaq
April 11 2023,186.79,115770900,186.69,189.19,185.65,896,NasDaq
April 10 2023,184.51,142154600,179.94,185.10,176.11,895,NasDaq
April 6 2023,185.06,123857900,183.08,186.39,179.74,894,NasDaq
April 5 2023,185.52,133882500,190.52,190.68,183.76,893,NasDaq
April 4 2023,192.58,126463800,197.32,198.74,190.32,892,NasDaq
April 3 2023,194.77,169545900,199.91,202.69,192.20,891,NasDaq
March 31 2023,207.46,170222100,197.53,207.79,197.20,890,NasDaq
March 30 2023,195.28,110252200,195.58,197.33,194.42,889,NasDaq
March 29 2023,193.88,123660000,193.13,195.29,189.44,888,NasDaq
March 28 2023,189.19,98654640,192.00,192.35,185.43,887,NasDaq
March 27 2023,191.81,120851600,194.42,197.39,189.94,886,NasDaq
March 24 2023,190.41,116531600,191.65,192.36,187.15,885,NasDaq
March 23 2023,192.22,144193900,195.26,199.31,188.65,884,NasDaq
March 22 2023,191.15,150376400,199.30,200.66,190.95,883,NasDaq
March 21 2023,197.58,153391400,188.28,198.00,188.04,882,NasDaq
March 20 2023,183.25,129684400,178.08,186.44,176.35,881,NasDaq
March 17 2023,180.13,133197100,184.52,186.22,177.33,880,NasDaq
March 16 2023,184.13,121374500,180.37,185.81,178.84,879,NasDaq
March 15 2023,180.45,145995600,180.80,182.34,176.03,878,NasDaq
March 14 2023,183.26,143717900,177.31,183.80,177.14,877,NasDaq
March 13 2023,174.48,167790300,167.46,177.35,163.91,876,NasDaq
March 10 2023,173.44,191488900,175.13,178.29,168.44,875,NasDaq
March 9 2023,172.92,170023800,180.25,185.18,172.51,874,NasDaq
March 8 2023,182.00,151897800,185.04,186.50,180.00,873,NasDaq
March 7 2023,187.71,148125800,191.38,194.20,186.10,872,NasDaq
March 6 2023,193.81,128100100,198.54,198.60,192.30,871,NasDaq
March 3 2023,197.79,154193300,194.80,200.48,192.88,870,NasDaq
March 2 2023,190.90,181979200,186.74,193.75,186.01,869,NasDaq
March 1 2023,202.77,156852800,206.21,207.20,198.52,868,NasDaq
February 28 2023,205.71,153144900,210.59,211.23,203.75,867,NasDaq
February 27 2023,207.63,161028300,202.03,209.42,201.26,866,NasDaq
February 24 2023,196.88,142228100,196.33,197.67,192.80,865,NasDaq
February 23 2023,202.07,146360000,203.91,205.14,196.33,864,NasDaq
February 22 2023,200.86,191828500,197.93,201.99,191.78,863,NasDaq
February 21 2023,197.37,180018600,204.99,209.71,197.22,862,NasDaq
February 17 2023,208.31,213738500,199.99,208.44,197.50,861,NasDaq
February 16 2023,202.04,229586500,210.78,217.65,201.84,860,NasDaq
February 15 2023,214.24,182108600,211.76,214.66,206.11,859,NasDaq
February 14 2023,209.25,216455700,191.94,209.82,189.44,858,NasDaq
February 13 2023,194.64,172475500,194.42,196.30,187.61,857,NasDaq
February 10 2023,196.89,204754100,202.23,206.20,192.89,856,NasDaq
February 9 2023,207.32,215431400,207.78,214.00,204.77,855,NasDaq
February 8 2023,201.29,180673600,196.10,203.00,194.31,854,NasDaq
February 7 2023,196.81,186010300,196.43,197.50,189.55,853,NasDaq
February 6 2023,194.76,186188100,193.01,198.17,189.92,852,NasDaq
February 3 2023,189.98,232662000,183.95,199.00,183.69,851,NasDaq
February 2 2023,188.27,217448300,187.33,196.75,182.61,850,NasDaq
February 1 2023,181.41,213806300,173.89,183.81,169.93,849,NasDaq
January 31 2023,173.22,196813500,164.57,174.30,162.78,848,NasDaq
January 30 2023,166.66,230878800,178.05,179.77,166.50,847,NasDaq
January 27 2023,177.90,306590600,162.43,180.68,161.17,846,NasDaq
January 26 2023,160.27,234815100,159.97,161.42,154.76,845,NasDaq
January 25 2023,144.43,192734300,141.91,146.41,138.07,844,NasDaq
January 24 2023,143.89,158699100,143.00,146.50,141.10,843,NasDaq
January 23 2023,143.75,203119200,135.87,145.38,134.27,842,NasDaq
January 20 2023,133.42,138858100,128.68,133.51,127.35,841,NasDaq
January 19 2023,127.17,170291900,127.26,129.99,124.31,840,NasDaq
January 18 2023,128.78,195680300,136.56,136.68,127.01,839,NasDaq
January 17 2023,131.49,186477000,125.70,131.70,125.02,838,NasDaq
January 13 2023,122.40,180714100,116.55,122.63,115.60,837,NasDaq
January 12 2023,123.56,169400900,122.56,124.13,117.00,836,NasDaq
January 11 2023,123.22,183810800,122.09,125.95,120.51,835,NasDaq
January 10 2023,118.85,167642500,121.07,122.76,114.92,834,NasDaq
January 9 2023,119.77,190284000,118.96,123.52,117.11,833,NasDaq
January 6 2023,113.06,220911100,103.00,114.39,101.81,832,NasDaq
January 5 2023,110.34,157986300,110.51,111.75,107.16,831,NasDaq
January 4 2023,113.64,180389000,109.11,114.59,107.52,830,NasDaq
January 3 2023,108.10,231402800,118.47,118.80,104.64,829,NasDaq
December 30 2022,123.18,157777300,119.95,124.48,119.75,828,NasDaq
December 29 2022,121.82,221923300,120.39,123.57,117.50,827,NasDaq
December 28 2022,112.71,221070500,110.35,116.27,108.24,826,NasDaq
December 27 2022,109.10,208643400,117.50,119.67,108.76,825,NasDaq
December 23 2022,123.15,166989700,126.37,128.62,121.02,824,NasDaq
December 22 2022,125.35,210090300,136.00,136.63,122.26,823,NasDaq
December 21 2022,137.57,145417400,139.34,141.26,135.89,822,NasDaq
December 20 2022,137.80,159563300,146.05,148.47,137.66,821,NasDaq
December 19 2022,149.87,139390600,154.00,155.25,145.82,820,NasDaq
December 16 2022,150.23,139032200,159.64,160.99,150.04,819,NasDaq
December 15 2022,157.67,122334500,153.44,160.93,153.28,818,NasDaq
December 14 2022,156.80,140682300,159.25,161.62,155.31,817,NasDaq
December 13 2022,160.95,175862700,174.87,175.05,156.91,816,NasDaq
December 12 2022,167.82,109794500,176.10,177.37,167.52,815,NasDaq
December 9 2022,179.05,104872300,173.84,182.50,173.36,814,NasDaq
December 8 2022,173.44,97624490,172.20,175.20,169.06,813,NasDaq
December 7 2022,174.04,84213280,175.03,179.38,172.22,812,NasDaq
December 6 2022,179.82,92150820,181.22,183.65,175.33,811,NasDaq
December 5 2022,182.45,93122670,189.44,191.27,180.55,810,NasDaq
December 2 2022,194.86,73645920,191.78,196.25,191.11,809,NasDaq
December 1 2022,194.70,80046210,197.08,198.92,191.80,808,NasDaq
November 30 2022,194.70,109186400,182.43,194.76,180.63,807,NasDaq
November 29 2022,180.83,83357110,184.99,186.38,178.75,806,NasDaq
November 28 2022,182.92,93038150,179.96,188.50,179.00,805,NasDaq
November 25 2022,182.86,50672740,185.06,185.20,180.63,804,NasDaq
November 23 2022,183.20,109536700,173.57,183.62,172.50,803,NasDaq
November 22 2022,169.91,78452330,168.63,170.92,166.19,802,NasDaq
November 21 2022,167.87,92882710,175.85,176.77,167.54,801,NasDaq
November 18 2022,180.19,76048870,185.05,185.19,176.55,800,NasDaq
November 17 2022,183.17,64335970,183.96,186.16,180.90,799,NasDaq
November 16 2022,186.92,66567600,191.51,192.57,185.66,798,NasDaq
November 15 2022,194.42,91293790,195.88,200.82,192.06,797,NasDaq
November 14 2022,190.95,92226650,192.77,195.73,186.34,796,NasDaq
November 11 2022,195.97,114403600,186.00,196.52,182.59,795,NasDaq
November 10 2022,190.72,132703000,189.90,191.00,180.03,794,NasDaq
November 9 2022,177.59,127062700,190.78,195.89,177.12,793,NasDaq
November 8 2022,191.30,128803400,194.02,195.20,186.75,792,NasDaq
November 7 2022,197.08,93916520,208.65,208.90,196.66,791,NasDaq
November 4 2022,207.47,98622210,222.60,223.80,203.08,790,NasDaq
November 3 2022,215.31,56538850,211.36,221.20,210.14,789,NasDaq
November 2 2022,214.98,63070290,226.04,227.87,214.82,788,NasDaq
November 1 2022,227.82,62688820,234.05,237.40,227.28,787,NasDaq
October 31 2022,227.54,61554340,226.19,229.85,221.94,786,NasDaq
October 28 2022,228.52,69152390,225.40,228.86,216.35,785,NasDaq
October 27 2022,225.09,61638820,229.77,233.81,222.85,784,NasDaq
October 26 2022,224.64,85327080,219.40,230.60,218.20,783,NasDaq
October 25 2022,222.42,96507870,210.10,224.35,210.00,782,NasDaq
October 24 2022,211.25,100446800,205.82,213.50,198.59,781,NasDaq
October 21 2022,214.44,75713750,206.42,214.66,203.80,780,NasDaq
October 20 2022,207.28,117798100,208.28,215.55,202.00,779,NasDaq
October 19 2022,222.04,66571480,219.80,222.93,217.78,778,NasDaq
October 18 2022,220.19,75891910,229.50,229.82,217.25,777,NasDaq
October 17 2022,219.35,79428810,210.04,221.86,209.45,776,NasDaq
October 14 2022,204.99,94124510,224.01,226.26,204.16,775,NasDaq
October 13 2022,221.72,91483050,208.30,222.99,206.22,774,NasDaq
October 12 2022,217.24,66860700,215.33,219.30,211.51,773,NasDaq
October 11 2022,216.50,77013200,220.95,225.75,215.00,772,NasDaq
October 10 2022,222.96,67925020,223.93,226.99,218.36,771,NasDaq
October 7 2022,223.07,83916800,233.94,234.57,222.02,770,NasDaq
October 6 2022,238.13,69298440,239.44,244.58,235.35,769,NasDaq
October 5 2022,240.81,86982670,245.01,246.67,233.27,768,NasDaq
October 4 2022,249.44,109578500,250.52,257.50,242.01,767,NasDaq
October 3 2022,242.40,98363540,254.50,255.16,241.01,766,NasDaq
September 30 2022,265.25,67726600,266.15,275.57,262.47,765,NasDaq
September 29 2022,268.21,77620640,282.76,283.65,265.78,764,NasDaq
September 28 2022,287.81,54664810,283.08,289.00,277.57,763,NasDaq
September 27 2022,282.94,61925190,283.84,288.67,277.51,762,NasDaq
September 26 2022,276.01,58076910,271.83,284.09,270.31,761,NasDaq
September 23 2022,275.33,63748360,283.09,284.50,272.82,760,NasDaq
September 22 2022,288.59,70545410,299.86,301.29,285.82,759,NasDaq
September 21 2022,300.80,62555660,308.29,313.80,300.63,758,NasDaq
September 20 2022,308.73,61642780,306.91,313.33,305.58,757,NasDaq
September 19 2022,309.07,60231160,300.09,309.84,297.80,756,NasDaq
September 16 2022,303.35,87087790,299.61,303.71,295.60,755,NasDaq
September 15 2022,303.75,64795520,301.83,309.12,300.72,754,NasDaq
September 14 2022,302.61,72628650,292.24,306.00,291.64,753,NasDaq
September 13 2022,292.13,68229620,292.90,297.40,290.40,752,NasDaq
September 12 2022,304.42,48674600,300.72,305.49,300.40,751,NasDaq
September 9 2022,299.68,54470850,291.67,299.85,291.25,750,NasDaq
September 8 2022,289.26,53713120,281.30,289.50,279.76,749,NasDaq
September 7 2022,283.70,50028920,273.10,283.84,272.27,748,NasDaq
September 6 2022,274.42,55859980,272.68,275.99,265.74,747,NasDaq
September 2 2022,270.21,50890090,281.07,282.35,269.08,746,NasDaq
September 1 2022,277.16,54287020,272.58,277.58,266.15,745,NasDaq
August 31 2022,275.61,52107340,280.62,281.25,271.81,744,NasDaq
August 30 2022,277.70,50541760,287.87,288.48,272.65,743,NasDaq
August 29 2022,284.82,41864740,282.83,287.74,280.70,742,NasDaq
August 26 2022,288.09,57163950,297.43,302.00,287.47,741,NasDaq
August 25 2022,296.07,53230010,302.36,302.96,291.60,740,NasDaq
August 24 2022,297.10,57259716,297.56,303.65,296.50,739,NasDaq
August 23 2022,296.45,63985056,291.45,298.83,287.92,738,NasDaq
August 22 2022,289.91,55843356,291.91,292.40,286.30,737,NasDaq
August 19 2022,296.67,61395396,299.00,300.36,292.50,736,NasDaq
August 18 2022,302.87,47500535,306.00,306.50,301.85,735,NasDaq
August 17 2022,304.00,68765977,303.40,309.66,300.03,734,NasDaq
August 16 2022,306.56,88136319,311.67,314.67,302.88,733,NasDaq
August 15 2022,309.32,89359179,301.79,313.13,301.23,732,NasDaq
August 12 2022,300.03,79657298,289.42,300.16,285.03,731,NasDaq
August 11 2022,286.63,70155067,296.51,298.24,285.83,730,NasDaq
August 10 2022,294.36,94918869,297.07,297.51,283.37,729,NasDaq
August 9 2022,283.33,86244699,290.29,292.40,279.35,728,NasDaq
August 8 2022,290.42,99365290,295.00,305.20,289.09,727,NasDaq
August 5 2022,288.17,113172911,302.67,304.61,285.54,726,NasDaq
August 4 2022,308.63,72256327,311.00,313.61,305.00,725,NasDaq
August 3 2022,307.40,80091128,305.00,309.55,301.15,724,NasDaq
August 2 2022,300.59,95577490,294.00,307.83,292.67,723,NasDaq
August 1 2022,297.28,117042912,301.28,311.88,295.00,722,NasDaq
July 29 2022,297.15,95312890,280.70,298.32,279.10,721,NasDaq
July 28 2022,280.90,84723008,280.07,283.30,272.80,720,NasDaq
July 27 2022,274.82,88110009,263.81,275.93,261.79,719,NasDaq
July 26 2022,258.86,66820777,266.51,267.31,256.26,718,NasDaq
July 25 2022,268.43,64073526,272.22,274.15,267.40,717,NasDaq
July 22 2022,272.24,103472860,276.22,280.79,270.71,716,NasDaq
July 21 2022,271.71,142032194,255.11,273.27,254.87,715,NasDaq
July 20 2022,247.50,88864089,246.78,250.66,243.48,714,NasDaq
July 19 2022,245.53,80890118,245.00,247.14,236.98,713,NasDaq
July 18 2022,240.55,82537448,244.94,250.52,239.60,712,NasDaq
July 15 2022,240.07,69683017,240.00,243.62,236.89,711,NasDaq
July 14 2022,238.31,78557498,234.90,238.65,229.33,710,NasDaq
July 13 2022,237.04,97954510,225.50,242.06,225.03,709,NasDaq
July 12 2022,233.07,87930969,236.85,239.77,228.37,708,NasDaq
July 11 2022,234.34,99509230,252.10,253.06,233.63,707,NasDaq
July 8 2022,250.76,101854090,242.33,254.98,241.16,706,NasDaq
July 7 2022,244.54,81930698,233.92,245.36,232.21,705,NasDaq
July 6 2022,231.73,71853637,230.78,234.56,227.19,704,NasDaq
July 5 2022,233.07,84779108,223.00,233.15,216.17,703,NasDaq
July 1 2022,227.26,74460457,227.00,230.23,222.12,702,NasDaq
June 30 2022,224.47,94600449,224.51,229.46,218.86,701,NasDaq
June 29 2022,228.49,82897268,230.50,231.17,222.27,700,NasDaq
June 28 2022,232.66,90666519,244.48,249.97,232.34,699,NasDaq
June 27 2022,244.92,89178309,249.37,252.07,242.57,698,NasDaq
June 24 2022,245.71,95770720,237.47,246.07,236.09,697,NasDaq
June 23 2022,235.07,104202700,237.91,239.32,228.64,696,NasDaq
June 22 2022,236.09,101527270,234.50,246.83,233.83,695,NasDaq
June 21 2022,237.04,122792982,224.60,243.58,224.33,694,NasDaq
June 17 2022,216.76,92641779,213.43,220.97,213.20,693,NasDaq
June 16 2022,213.10,107390711,222.74,225.17,208.69,692,NasDaq
June 15 2022,233.00,119131962,220.92,235.66,218.15,691,NasDaq
June 14 2022,220.89,97988800,218.29,226.33,211.74,690,NasDaq
June 13 2022,215.74,102767260,223.17,226.63,214.68,689,NasDaq
June 10 2022,232.23,98090920,235.16,239.50,227.91,688,NasDaq
June 9 2022,239.71,96491320,249.34,255.55,239.33,687,NasDaq
June 8 2022,241.87,76210628,240.09,249.96,239.18,686,NasDaq
June 7 2022,238.89,72808597,234.00,240.00,230.09,685,NasDaq
June 6 2022,238.28,84204518,244.35,244.87,234.35,684,NasDaq
June 3 2022,234.52,112393751,243.23,247.80,233.42,683,NasDaq
June 2 2022,258.33,93473139,244.16,264.21,242.07,682,NasDaq
June 1 2022,246.79,77247968,251.72,257.33,243.64,681,NasDaq
May 31 2022,252.75,101914390,257.95,259.60,244.74,680,NasDaq
May 27 2022,253.21,89294979,241.08,253.27,240.18,679,NasDaq
May 26 2022,235.91,106003361,220.47,239.56,217.89,678,NasDaq
May 25 2022,219.60,92139339,207.95,223.11,207.67,677,NasDaq
May 24 2022,209.39,89092539,217.84,217.97,206.86,676,NasDaq
May 23 2022,224.97,88903659,218.34,226.65,212.69,675,NasDaq
May 20 2022,221.30,144973334,238.00,240.53,211.00,674,NasDaq
May 19 2022,236.47,90296679,235.67,244.67,231.37,673,NasDaq
May 18 2022,236.60,87811809,248.17,253.50,233.60,672,NasDaq
May 17 2022,253.87,80236118,249.12,254.83,242.95,671,NasDaq
May 16 2022,241.46,86098539,255.72,256.59,239.70,670,NasDaq
May 13 2022,256.53,92150739,257.83,262.45,250.52,669,NasDaq
May 12 2022,242.67,140312864,233.67,253.22,226.67,668,NasDaq
May 11 2022,244.67,97224460,265.00,269.92,242.40,667,NasDaq
May 10 2022,266.68,84401648,273.10,275.12,258.08,666,NasDaq
May 9 2022,262.37,90810219,278.82,281.88,260.38,665,NasDaq
May 6 2022,288.55,72903127,295.67,296.00,281.04,664,NasDaq
May 5 2022,291.09,92519199,313.07,315.20,285.90,663,NasDaq
May 4 2022,317.54,81643718,301.31,318.50,295.09,662,NasDaq
May 3 2022,303.08,63709596,301.06,308.03,296.20,661,NasDaq
May 2 2022,300.98,75781388,286.92,302.12,282.68,660,NasDaq
April 29 2022,290.25,88133019,300.75,311.47,290.00,659,NasDaq
April 28 2022,292.50,124948542,299.99,300.00,273.90,658,NasDaq
April 27 2022,293.84,76956398,299.53,306.00,292.45,657,NasDaq
April 26 2022,292.14,136133684,331.81,333.33,291.67,656,NasDaq
April 25 2022,332.67,68341357,326.32,336.21,325.10,655,NasDaq
April 22 2022,335.02,69696577,338.30,344.95,331.33,654,NasDaq
April 21 2022,336.26,105416351,358.24,364.07,332.14,653,NasDaq
April 20 2022,325.73,70711327,343.33,344.67,325.08,652,NasDaq
April 19 2022,342.72,49847825,335.02,344.98,331.78,651,NasDaq
April 18 2022,334.76,51715235,329.68,338.31,324.47,650,NasDaq
April 14 2022,328.33,58422426,333.10,337.57,327.40,649,NasDaq
April 13 2022,340.79,55121226,327.03,342.08,324.37,648,NasDaq
April 12 2022,328.98,65976097,332.55,340.40,325.53,647,NasDaq
April 11 2022,325.31,59357226,326.80,336.16,324.88,646,NasDaq
April 8 2022,341.83,55013706,347.74,349.48,340.81,645,NasDaq
April 7 2022,352.42,79447058,350.80,358.86,340.51,644,NasDaq
April 6 2022,348.59,89348559,357.82,359.67,342.57,643,NasDaq
April 5 2022,363.75,80075018,378.77,384.29,362.43,642,NasDaq
April 4 2022,381.82,82177718,363.13,383.30,357.51,641,NasDaq
April 1 2022,361.53,54263225,360.38,364.92,355.55,640,NasDaq
March 31 2022,359.20,48992765,364.86,367.71,358.88,639,NasDaq
March 30 2022,364.66,59865006,363.72,371.32,361.33,638,NasDaq
